GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC02_MOE_VC137,"Percent; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages - Speak English less than ""very well"""
HC01_EST_VC139,Number; Estimate; ANCESTRY - Total population
HC01_MOE_VC139,Number; Margin of Error; ANCESTRY - Total population
HC02_EST_VC139,Percent; Estimate; ANCESTRY - Total population
HC02_MOE_VC139,Percent; Margin of Error; ANCESTRY - Total population
HC01_EST_VC140,Number; Estimate; ANCESTRY - Total population - American
HC01_MOE_VC140,Number; Margin of Error; ANCESTRY - Total population - American
HC02_EST_VC140,Percent; Estimate; ANCESTRY - Total population - American
HC02_MOE_VC140,Percent; Margin of Error; ANCESTRY - Total population - American
HC01_EST_VC141,Number; Estimate; ANCESTRY - Total population - Arab
HC01_MOE_VC141,Number; Margin of Error; ANCESTRY - Total population - Arab
HC02_EST_VC141,Percent; Estimate; ANCESTRY - Total population - Arab
HC02_MOE_VC141,Percent; Margin of Error; ANCESTRY - Total population - Arab
HC01_EST_VC142,Number; Estimate; ANCESTRY - Total population - Czech
HC01_MOE_VC142,Number; Margin of Error; ANCESTRY - Total population - Czech
HC02_EST_VC142,Percent; Estimate; ANCESTRY - Total population - Czech
HC02_MOE_VC142,Percent; Margin of Error; ANCESTRY - Total population - Czech
HC01_EST_VC143,Number; Estimate; ANCESTRY - Total population - Danish
HC01_MOE_VC143,Number; Margin of Error; ANCESTRY - Total population - Danish
HC02_EST_VC143,Percent; Estimate; ANCESTRY - Total population - Danish
HC02_MOE_VC143,Percent; Margin of Error; ANCESTRY - Total population - Danish
HC01_EST_VC144,Number; Estimate; ANCESTRY - Total population - Dutch
HC01_MOE_VC144,Number; Margin of Error; ANCESTRY - Total population - Dutch
HC02_EST_VC144,Percent; Estimate; ANCESTRY - Total population - Dutch
HC02_MOE_VC144,Percent; Margin of Error; ANCESTRY - Total population - Dutch
HC01_EST_VC145,Number; Estimate; ANCESTRY - Total population - English
HC01_MOE_VC145,Number; Margin of Error; ANCESTRY - Total population - English
HC02_EST_VC145,Percent; Estimate; ANCESTRY - Total population - English
HC02_MOE_VC145,Percent; Margin of Error; ANCESTRY - Total population - English
HC01_EST_VC146,Number; Estimate; ANCESTRY - Total population - French (except Basque)
HC01_MOE_VC146,Number; Margin of Error; ANCESTRY - Total population - French (except Basque)
HC02_EST_VC146,Percent; Estimate; ANCESTRY - Total population - French (except Basque)
HC02_MOE_VC146,Percent; Margin of Error; ANCESTRY - Total population - French (except Basque)
HC01_EST_VC147,Number; Estimate; ANCESTRY - Total population - French Canadian
HC01_MOE_VC147,Number; Margin of Error; ANCESTRY - Total population - French Canadian
HC02_EST_VC147,Percent; Estimate; ANCESTRY - Total population - French Canadian
HC02_MOE_VC147,Percent; Margin of Error; ANCESTRY - Total population - French Canadian
HC01_EST_VC148,Number; Estimate; ANCESTRY - Total population - German
HC01_MOE_VC148,Number; Margin of Error; ANCESTRY - Total population - German
HC02_EST_VC148,Percent; Estimate; ANCESTRY - Total population - German
HC02_MOE_VC148,Percent; Margin of Error; ANCESTRY - Total population - German
HC01_EST_VC149,Number; Estimate; ANCESTRY - Total population - Greek
HC01_MOE_VC149,Number; Margin of Error; ANCESTRY - Total population - Greek
HC02_EST_VC149,Percent; Estimate; ANCESTRY - Total population - Greek
HC02_MOE_VC149,Percent; Margin of Error; ANCESTRY - Total population - Greek
HC01_EST_VC150,Number; Estimate; ANCESTRY - Total population - Hungarian
HC01_MOE_VC150,Number; Margin of Error; ANCESTRY - Total population - Hungarian
HC02_EST_VC150,Percent; Estimate; ANCESTRY - Total population - Hungarian
HC02_MOE_VC150,Percent; Margin of Error; ANCESTRY - Total population - Hungarian
HC01_EST_VC151,Number; Estimate; ANCESTRY - Total population - Irish
HC01_MOE_VC151,Number; Margin of Error; ANCESTRY - Total population - Irish
HC02_EST_VC151,Percent; Estimate; ANCESTRY - Total population - Irish
HC02_MOE_VC151,Percent; Margin of Error; ANCESTRY - Total population - Irish
HC01_EST_VC152,Number; Estimate; ANCESTRY - Total population - Italian
HC01_MOE_VC152,Number; Margin of Error; ANCESTRY - Total population - Italian
HC02_EST_VC152,Percent; Estimate; ANCESTRY - Total population - Italian
HC02_MOE_VC152,Percent; Margin of Error; ANCESTRY - Total population - Italian
HC01_EST_VC153,Number; Estimate; ANCESTRY - Total population - Lithuanian
HC01_MOE_VC153,Number; Margin of Error; ANCESTRY - Total population - Lithuanian
HC02_EST_VC153,Percent; Estimate; ANCESTRY - Total population - Lithuanian
HC02_MOE_VC153,Percent; Margin of Error; ANCESTRY - Total population - Lithuanian
HC01_EST_VC154,Number; Estimate; ANCESTRY - Total population - Norwegian
HC01_MOE_VC154,Number; Margin of Error; ANCESTRY - Total population - Norwegian
HC02_EST_VC154,Percent; Estimate; ANCESTRY - Total population - Norwegian
HC02_MOE_VC154,Percent; Margin of Error; ANCESTRY - Total population - Norwegian
HC01_EST_VC155,Number; Estimate; ANCESTRY - Total population - Polish
HC01_MOE_VC155,Number; Margin of Error; ANCESTRY - Total population - Polish
HC02_EST_VC155,Percent; Estimate; ANCESTRY - Total population - Polish
HC02_MOE_VC155,Percent; Margin of Error; ANCESTRY - Total population - Polish
HC01_EST_VC156,Number; Estimate; ANCESTRY - Total population - Portuguese
HC01_MOE_VC156,Number; Margin of Error; ANCESTRY - Total population - Portuguese
HC02_EST_VC156,Percent; Estimate; ANCESTRY - Total population - Portuguese
HC02_MOE_VC156,Percent; Margin of Error; ANCESTRY - Total population - Portuguese
HC01_EST_VC157,Number; Estimate; ANCESTRY - Total population - Russian
HC01_MOE_VC157,Number; Margin of Error; ANCESTRY - Total population - Russian
HC02_EST_VC157,Percent; Estimate; ANCESTRY - Total population - Russian
HC02_MOE_VC157,Percent; Margin of Error; ANCESTRY - Total population - Russian
HC01_EST_VC158,Number; Estimate; ANCESTRY - Total population - Scotch-Irish
HC01_MOE_VC158,Number; Margin of Error; ANCESTRY - Total population - Scotch-Irish
HC02_EST_VC158,Percent; Estimate; ANCESTRY - Total population - Scotch-Irish
HC02_MOE_VC158,Percent; Margin of Error; ANCESTRY - Total population - Scotch-Irish
HC01_EST_VC159,Number; Estimate; ANCESTRY - Total population - Scottish
HC01_MOE_VC159,Number; Margin of Error; ANCESTRY - Total population - Scottish
HC02_EST_VC159,Percent; Estimate; ANCESTRY - Total population - Scottish
HC02_MOE_VC159,Percent; Margin of Error; ANCESTRY - Total population - Scottish
HC01_EST_VC160,Number; Estimate; ANCESTRY - Total population - Slovak
HC01_MOE_VC160,Number; Margin of Error; ANCESTRY - Total population - Slovak
HC02_EST_VC160,Percent; Estimate; ANCESTRY - Total population - Slovak
HC02_MOE_VC160,Percent; Margin of Error; ANCESTRY - Total population - Slovak
HC01_EST_VC161,Number; Estimate; ANCESTRY - Total population - Subsaharan African
HC01_MOE_VC161,Number; Margin of Error; ANCESTRY - Total population - Subsaharan African
HC02_EST_VC161,Percent; Estimate; ANCESTRY - Total population - Subsaharan African
HC02_MOE_VC161,Percent; Margin of Error; ANCESTRY - Total population - Subsaharan African
HC01_EST_VC162,Number; Estimate; ANCESTRY - Total population - Swedish
HC01_MOE_VC162,Number; Margin of Error; ANCESTRY - Total population - Swedish
HC02_EST_VC162,Percent; Estimate; ANCESTRY - Total population - Swedish
HC02_MOE_VC162,Percent; Margin of Error; ANCESTRY - Total population - Swedish
HC01_EST_VC163,Number; Estimate; ANCESTRY - Total population - Swiss
HC01_MOE_VC163,Number; Margin of Error; ANCESTRY - Total population - Swiss
HC02_EST_VC163,Percent; Estimate; ANCESTRY - Total population - Swiss
HC02_MOE_VC163,Percent; Margin of Error; ANCESTRY - Total population - Swiss
HC01_EST_VC164,Number; Estimate; ANCESTRY - Total population - Ukrainian
HC01_MOE_VC164,Number; Margin of Error; ANCESTRY - Total population - Ukrainian
HC02_EST_VC164,Percent; Estimate; ANCESTRY - Total population - Ukrainian
HC02_MOE_VC164,Percent; Margin of Error; ANCESTRY - Total population - Ukrainian
HC01_EST_VC165,Number; Estimate; ANCESTRY - Total population - Welsh
HC01_MOE_VC165,Number; Margin of Error; ANCESTRY - Total population - Welsh
HC02_EST_VC165,Percent; Estimate; ANCESTRY - Total population - Welsh
HC02_MOE_VC165,Percent; Margin of Error; ANCESTRY - Total population - Welsh
HC01_EST_VC166,Number; Estimate; ANCESTRY - Total population - West Indian (excluding Hispanic origin groups)
HC01_MOE_VC166,Number; Margin of Error; ANCESTRY - Total population - West Indian (excluding Hispanic origin groups)
HC02_EST_VC166,Percent; Estimate; ANCESTRY - Total population - West Indian (excluding Hispanic origin groups)
HC02_MOE_VC166,Percent; Margin of Error; ANCESTRY - Total population - West Indian (excluding Hispanic origin groups)
